timestamp,OPC_KN_T_ist_Z3_K02,OPC_KN_T_ist_Z1_K02,defect,OPC_W1_XT_K02,OPC_W1_XV_K02,OPC_ABZ12_XT_K02,OPC_ABZ12_XV_K02,OPC_TW47_XV_K02,OPC_TW811_XT_K02
2020-10-19 11:31:12,41.9,46.3,0.0,148.2,0.0,48.9,0.0,0.0,42.84
2020-10-19 11:31:42,41.8,46.1,0.0,148.1,0.0,48.8,0.0,0.0,42.7
2020-10-19 11:32:12,41.7,46.0,0.0,148.1,0.0,48.6,0.0,0.0,42.7
2020-10-19 11:32:42,41.6,45.9,0.0,148.1,0.0,48.5,0.0,0.0,42.56
2020-10-19 11:33:12,41.4,45.8,0.0,148.1,0.0,48.4,0.0,0.0,42.56
2020-10-19 11:33:43,41.3,45.7,0.0,148.1,0.0,48.4,0.0,0.0,42.42
2020-10-19 11:34:13,41.2,45.6,0.0,148.0,0.0,48.3,0.0,0.0,42.56
2020-10-19 11:34:43,41.1,45.5,0.0,148.0,0.0,48.2,0.0,0.0,42.7
2020-10-19 11:35:13,41.0,45.4,0.0,147.9,0.0,48.1,0.0,0.0,42.7
2020-10-19 11:35:43,40.9,45.3,0.0,147.8,0.0,48.0,0.0,0.0,42.56
2020-10-19 11:36:14,40.8,45.2,0.0,147.8,0.0,47.8,0.0,0.0,42.28
2020-10-19 11:36:44,40.7,45.1,0.0,147.7,0.0,47.7,0.0,0.0,42.56
2020-10-19 11:37:14,40.6,45.0,0.0,147.7,0.0,47.7,0.0,0.0,42.56
2020-10-19 11:37:44,40.5,44.8,0.0,147.6,0.0,47.6,0.0,0.0,42.14
2020-10-19 11:38:14,40.4,44.7,0.0,147.6,0.0,47.6,0.0,0.0,42.42
2020-10-19 11:38:44,40.3,44.6,0.0,147.5,0.0,47.5,0.0,0.0,42.42
2020-10-19 11:39:15,40.3,44.5,0.0,147.4,0.0,47.4,0.0,0.0,42.14
2020-10-19 11:39:45,40.1,44.4,0.0,147.3,0.0,47.3,0.0,0.0,42.28
2020-10-19 11:40:15,40.1,44.3,0.0,147.3,0.0,47.3,0.0,0.0,42.14
2020-10-19 11:40:45,40.0,44.2,0.0,147.2,0.0,47.2,0.0,0.0,42.28
2020-10-19 11:41:15,39.9,44.1,0.0,147.1,0.0,47.1,0.0,0.0,42.14
2020-10-19 11:41:45,39.8,44.0,0.0,147.0,0.0,47.1,0.0,0.0,42.0
2020-10-19 11:42:15,39.7,43.9,0.0,147.0,0.0,47.1,0.0,0.0,42.14
2020-10-19 11:42:46,39.6,43.8,0.0,146.9,0.0,46.9,0.0,0.0,42.14
2020-10-19 11:43:16,39.5,43.6,0.0,146.9,0.0,46.9,0.0,0.0,42.0
2020-10-19 11:43:46,39.5,43.5,0.0,146.7,0.0,46.8,0.0,0.0,42.0
2020-10-19 11:44:17,39.3,43.4,0.0,146.7,0.0,46.7,0.0,0.0,42.0
2020-10-19 11:44:47,39.3,43.3,0.0,146.6,0.0,46.6,0.0,0.0,42.0
2020-10-19 11:45:17,39.2,43.1,0.0,146.6,0.0,46.5,0.0,0.0,42.0
2020-10-19 11:45:47,39.1,43.1,0.0,146.5,0.0,46.4,0.0,0.0,41.86
2020-10-19 11:46:18,39.0,43.0,0.0,146.4,0.0,46.4,0.0,0.0,41.72
2020-10-19 11:46:48,39.0,42.9,0.0,146.3,0.0,46.3,0.0,0.0,41.72
2020-10-19 11:47:18,38.8,42.8,0.0,146.2,0.0,46.2,0.0,0.0,41.72
2020-10-19 11:47:48,38.8,42.7,0.0,146.1,0.0,46.1,0.0,0.0,41.72
2020-10-19 11:48:19,38.7,42.6,0.0,146.0,0.0,46.1,0.0,0.0,41.72
2020-10-19 11:48:49,38.6,42.5,0.0,145.9,0.0,46.0,0.0,0.0,41.72
2020-10-19 11:49:19,38.6,42.4,0.0,145.8,0.0,45.9,0.0,0.0,41.72
2020-10-19 11:49:49,38.4,42.3,0.0,145.8,0.0,45.8,0.0,0.0,41.58
2020-10-19 11:50:19,38.4,42.2,0.0,145.7,0.0,45.7,0.0,0.0,41.58
2020-10-19 11:50:50,38.3,42.1,0.0,145.6,0.0,45.6,0.0,0.0,41.58
2020-10-19 11:51:20,38.2,42.1,0.0,145.5,0.0,45.6,0.0,0.0,41.58
2020-10-19 11:51:50,38.2,42.0,0.0,145.4,0.0,45.5,0.0,0.0,41.58
2020-10-19 11:52:20,38.1,41.8,0.0,145.4,0.0,45.4,0.0,0.0,41.44
2020-10-19 11:52:50,38.0,41.8,0.0,145.2,0.0,45.4,0.0,0.0,41.44
2020-10-19 11:53:20,37.9,41.7,0.0,145.2,0.0,45.3,0.0,0.0,41.44
2020-10-19 11:53:51,37.9,41.6,0.0,145.1,0.0,45.2,0.0,0.0,41.44
2020-10-19 11:54:21,37.8,41.5,0.0,145.0,0.0,45.1,0.0,0.0,41.3
2020-10-19 11:54:51,37.7,41.4,0.0,144.9,0.0,45.0,0.0,0.0,41.3
2020-10-19 11:55:21,37.6,41.3,0.0,144.8,0.0,45.0,0.0,0.0,41.3
2020-10-19 11:55:51,37.6,41.2,0.0,144.7,0.0,44.8,0.0,0.0,41.3
2020-10-19 11:56:22,37.5,41.2,0.0,144.7,0.0,44.8,0.0,0.0,41.3
2020-10-19 11:56:52,37.4,41.0,0.0,144.5,0.0,44.7,0.0,0.0,41.3
2020-10-19 11:57:22,37.4,41.0,0.0,144.5,0.0,44.6,0.0,0.0,41.16
2020-10-19 11:57:52,37.3,40.9,0.0,144.4,0.0,44.6,0.0,0.0,41.16
2020-10-19 11:58:22,37.2,40.8,0.0,144.3,0.0,44.6,0.0,0.0,41.16
2020-10-19 11:58:52,37.1,40.7,0.0,144.2,0.0,44.4,0.0,0.0,41.16
2020-10-19 11:59:22,37.1,40.6,0.0,144.1,0.0,44.3,0.0,0.0,41.02
2020-10-19 11:59:52,37.0,40.5,0.0,144.0,0.0,44.3,0.0,0.0,41.02
2020-10-19 12:00:23,37.0,40.4,0.0,144.0,0.0,44.2,0.0,0.0,41.02
2020-10-19 12:00:53,36.9,40.4,0.0,143.9,0.0,44.2,0.0,0.0,40.88
2020-10-19 12:01:23,36.9,40.3,0.0,143.8,0.0,44.1,0.0,0.0,40.88
2020-10-19 12:01:53,36.7,40.2,0.0,143.7,0.0,43.9,0.0,0.0,40.88
2020-10-19 12:02:23,36.7,40.1,0.0,143.6,0.0,43.9,0.0,0.0,40.88
2020-10-19 12:02:53,36.6,40.0,0.0,143.6,0.0,43.8,0.0,0.0,40.88
2020-10-19 12:03:23,36.5,39.9,0.0,143.4,0.0,43.7,0.0,0.0,40.74
2020-10-19 12:03:54,36.5,39.9,0.0,143.4,0.0,43.7,0.0,0.0,40.74
2020-10-19 12:04:24,36.5,39.7,0.0,143.3,0.0,43.7,0.0,0.0,40.74
2020-10-19 12:04:54,36.3,39.7,0.0,143.2,0.0,43.5,0.0,0.0,40.74
2020-10-19 12:05:24,36.3,39.6,0.0,143.1,0.0,43.5,0.0,0.0,40.74
2020-10-19 12:05:54,36.3,39.5,0.0,143.0,0.0,43.4,0.0,0.0,40.74
2020-10-19 12:06:24,36.2,39.4,0.0,143.0,0.0,43.3,0.0,0.0,40.6
2020-10-19 12:06:54,36.1,39.3,0.0,142.9,0.0,43.2,0.0,0.0,40.6
2020-10-19 12:07:25,36.0,39.3,0.0,142.8,0.0,43.1,0.0,0.0,40.6
2020-10-19 12:07:55,36.1,39.2,0.0,142.7,0.0,43.1,0.0,0.0,40.6
2020-10-19 12:08:25,35.8,39.1,0.0,142.6,0.0,43.0,0.0,0.0,40.6
2020-10-19 12:08:55,35.8,39.0,0.0,142.6,0.0,42.9,0.0,0.0,40.6
2020-10-19 12:09:25,35.7,39.0,0.0,142.5,0.0,42.9,0.0,0.0,40.46
2020-10-19 12:09:56,35.7,38.8,0.0,142.4,0.0,42.7,0.0,0.0,40.46
2020-10-19 12:10:25,35.6,38.8,0.0,142.3,0.0,42.7,0.0,0.0,40.46
2020-10-19 12:10:56,35.6,38.7,0.0,142.2,0.0,42.6,0.0,0.0,40.46
2020-10-19 12:11:26,35.6,38.6,0.0,142.2,0.0,42.5,0.0,0.0,40.46
2020-10-19 12:11:56,35.4,38.6,0.0,142.1,0.0,42.5,0.0,0.0,40.32
2020-10-19 12:12:26,35.4,38.4,0.0,142.0,0.0,42.4,0.0,0.0,40.32
2020-10-19 12:12:56,35.4,38.4,0.0,141.9,0.0,42.3,0.0,0.0,40.32
2020-10-19 12:13:26,35.3,38.3,0.0,141.8,0.0,42.2,0.0,0.0,40.32
2020-10-19 12:13:56,35.3,38.3,0.0,141.8,0.0,42.2,0.0,0.0,40.32
2020-10-19 12:14:27,35.2,38.2,0.0,141.6,0.0,42.1,0.0,0.0,40.32
2020-10-19 12:14:57,35.2,38.1,0.0,141.6,0.0,42.0,0.0,0.0,40.32
2020-10-19 12:15:27,35.0,38.0,0.0,141.5,0.0,42.0,0.0,0.0,40.18
2020-10-19 12:15:57,35.0,38.0,0.0,141.4,0.0,41.9,0.0,0.0,40.18
2020-10-19 12:16:27,35.0,37.9,0.0,141.4,0.0,41.9,0.0,0.0,40.18
2020-10-19 12:16:57,34.9,37.8,0.0,141.2,0.0,41.8,0.0,0.0,40.18
2020-10-19 12:17:27,34.8,37.7,0.0,141.2,0.0,41.7,0.0,0.0,40.18
2020-10-19 12:17:58,34.8,37.6,0.0,141.1,0.0,41.7,0.0,0.0,40.18
2020-10-19 12:18:28,34.8,37.6,0.0,141.0,0.0,41.6,0.0,0.0,40.18
2020-10-19 12:18:58,34.7,37.5,0.0,141.0,0.0,41.6,0.0,0.0,40.18
2020-10-19 12:19:28,34.6,37.4,0.0,140.8,0.0,41.5,0.0,0.0,40.18
2020-10-19 12:19:58,34.6,37.4,0.0,140.8,0.0,41.4,0.0,0.0,40.04
2020-10-19 12:20:29,34.5,37.3,0.0,140.7,0.0,41.3,0.0,0.0,40.04
2020-10-19 12:20:58,34.4,37.3,0.0,140.6,0.0,41.3,0.0,0.0,40.04
2020-10-19 12:21:28,34.4,37.1,0.0,140.5,0.0,41.3,0.0,0.0,40.04
2020-10-19 12:21:59,34.4,37.1,0.0,140.5,0.0,41.2,0.0,0.0,40.04
2020-10-19 12:22:29,34.2,37.0,0.0,140.4,0.0,41.1,0.0,0.0,40.04
2020-10-19 12:22:59,34.2,36.9,0.0,140.3,0.0,41.0,0.0,0.0,40.04
2020-10-19 12:23:29,34.2,36.9,0.0,140.3,0.0,40.9,0.0,0.0,39.9
2020-10-19 12:23:59,34.1,36.8,0.0,140.1,0.0,40.9,0.0,0.0,39.9
2020-10-19 12:24:29,34.1,36.7,0.0,140.1,0.0,40.8,0.0,0.0,39.9
2020-10-19 12:25:00,34.0,36.6,0.0,140.0,0.0,40.8,0.0,0.0,39.9
2020-10-19 12:25:30,34.0,36.6,0.0,139.9,0.0,40.7,0.0,0.0,39.9
2020-10-19 12:26:00,33.9,36.5,0.0,139.9,0.0,40.7,0.0,0.0,39.9
2020-10-19 12:26:30,33.9,36.5,0.0,139.8,0.0,40.5,0.0,0.0,39.9
2020-10-19 12:27:00,33.8,36.3,0.0,139.7,0.0,40.5,0.0,0.0,39.76
2020-10-19 12:27:30,33.7,36.3,0.0,139.6,0.0,40.4,0.0,0.0,39.76
2020-10-19 12:28:00,33.7,36.2,0.0,139.6,0.0,40.4,0.0,0.0,39.76
2020-10-19 12:28:30,33.7,36.2,0.0,139.4,0.0,40.3,0.0,0.0,39.76
2020-10-19 12:29:01,33.6,36.2,0.0,139.4,0.0,40.2,0.0,0.0,39.76
2020-10-19 12:29:31,33.6,36.1,0.0,139.3,0.0,40.1,0.0,0.0,39.62
2020-10-19 12:30:01,33.5,35.9,0.0,139.3,0.0,40.1,0.0,0.0,39.62
2020-10-19 12:30:31,33.5,35.9,0.0,139.2,0.0,40.0,0.0,0.0,39.48
2020-10-19 12:31:01,33.5,35.8,0.0,139.1,0.0,40.0,0.0,0.0,39.48
2020-10-19 12:31:31,33.4,35.9,0.0,139.0,0.0,39.9,0.0,0.0,39.48
2020-10-19 12:32:01,33.3,35.7,0.0,138.9,0.0,39.9,0.0,0.0,39.48
2020-10-19 12:32:32,33.2,35.7,0.0,138.9,0.0,39.8,0.0,0.0,39.34
2020-10-19 12:33:02,33.2,35.7,0.0,138.8,0.0,39.7,0.0,0.0,39.34
2020-10-19 12:33:32,33.2,35.7,0.0,138.7,0.0,39.7,0.0,0.0,39.34
2020-10-19 12:34:02,33.1,35.7,0.0,138.6,0.0,39.6,0.0,0.0,39.2
2020-10-19 12:34:32,33.1,35.4,0.0,138.6,0.0,39.5,0.0,0.0,39.2
2020-10-19 12:35:02,33.0,35.6,0.0,138.5,0.0,39.5,0.0,0.0,39.2
2020-10-19 12:35:32,33.0,35.3,0.0,138.4,0.0,39.4,0.0,0.0,39.06
2020-10-19 12:36:02,32.9,35.3,0.0,138.3,0.0,39.3,0.0,0.0,39.06
2020-10-19 12:36:33,32.9,35.3,0.0,138.2,0.0,39.3,0.0,0.0,39.06
2020-10-19 12:37:03,32.8,35.3,0.0,138.2,0.0,39.3,0.0,0.0,39.06
2020-10-19 12:37:33,32.8,35.2,0.0,138.1,0.0,39.2,0.0,0.0,38.92
2020-10-19 12:38:03,32.7,35.2,0.0,138.1,0.0,39.2,0.0,0.0,38.92
2020-10-19 12:38:33,32.7,35.0,0.0,137.9,0.0,39.1,0.0,0.0,38.78
2020-10-19 12:39:03,32.6,35.1,0.0,137.9,0.0,39.0,0.0,0.0,38.78
2020-10-19 12:39:33,32.6,35.0,0.0,137.8,0.0,39.0,0.0,0.0,38.78
2020-10-19 12:40:04,32.5,35.0,0.0,137.7,0.0,38.9,0.0,0.0,38.78
2020-10-19 12:40:34,32.5,34.9,0.0,137.6,0.0,38.8,0.0,0.0,38.64
2020-10-19 12:41:04,32.5,34.8,0.0,137.6,0.0,38.8,0.0,0.0,38.64
2020-10-19 12:41:34,32.4,34.8,0.0,137.5,0.0,38.7,0.0,0.0,38.64
2020-10-19 12:42:04,32.4,34.8,0.0,137.4,0.0,38.7,0.0,0.0,38.5
2020-10-19 12:42:35,32.3,34.6,0.0,137.4,0.0,38.7,0.0,0.0,38.5
2020-10-19 12:43:05,32.3,34.6,0.0,137.3,0.0,38.6,0.0,0.0,38.5
2020-10-19 12:43:35,32.3,34.6,0.0,137.2,0.0,38.5,0.0,0.0,38.5
2020-10-19 12:44:05,32.2,34.5,0.0,137.1,0.0,38.4,0.0,0.0,38.36
2020-10-19 12:44:35,32.2,34.5,0.0,137.1,0.0,38.4,0.0,0.0,38.36
2020-10-19 12:45:05,32.1,34.4,0.0,137.0,0.0,38.3,0.0,0.0,38.36
2020-10-19 12:45:35,32.1,34.4,0.0,136.9,0.0,38.3,0.0,0.0,38.22
2020-10-19 12:46:05,32.0,34.3,0.0,136.8,0.0,38.2,0.0,0.0,38.22
2020-10-19 12:46:35,31.9,34.2,0.0,136.8,0.0,38.2,0.0,0.0,38.08
2020-10-19 12:47:06,31.9,34.2,0.0,136.7,0.0,38.1,0.0,0.0,38.08
2020-10-19 12:47:36,31.9,34.1,0.0,136.7,0.0,38.0,0.0,0.0,38.08
2020-10-19 12:48:06,31.8,34.1,0.0,136.5,0.0,38.0,0.0,0.0,37.94
2020-10-19 12:48:36,31.8,34.1,0.0,136.5,0.0,37.9,0.0,0.0,37.94
2020-10-19 12:49:06,31.7,34.0,0.0,136.4,0.0,37.9,0.0,0.0,37.94
2020-10-19 12:49:36,31.7,34.0,0.0,136.3,0.0,37.9,0.0,0.0,37.94
2020-10-19 12:50:06,31.7,33.9,0.0,136.3,0.0,37.9,0.0,0.0,37.8
2020-10-19 12:50:37,31.6,33.9,0.0,136.2,0.0,37.8,0.0,0.0,37.8
2020-10-19 12:51:07,31.6,33.8,0.0,136.1,0.0,37.6,0.0,0.0,37.8
2020-10-19 12:51:37,31.5,33.8,0.0,136.1,0.0,37.6,0.0,0.0,37.66
2020-10-19 12:52:07,31.4,33.7,0.0,136.0,0.0,37.6,0.0,0.0,37.66
2020-10-19 12:52:37,31.4,33.7,0.0,135.9,0.0,37.5,0.0,0.0,37.66
2020-10-19 12:53:08,31.4,33.6,0.0,135.9,0.0,37.5,0.0,0.0,37.66
2020-10-19 12:53:37,31.3,33.6,0.0,135.8,0.0,37.4,0.0,0.0,37.66
2020-10-19 12:54:08,31.3,33.5,0.0,135.7,0.0,37.4,0.0,0.0,37.52
2020-10-19 12:54:38,31.2,33.5,0.0,135.7,0.0,37.3,0.0,0.0,37.52
2020-10-19 12:55:08,31.2,33.4,0.0,135.6,0.0,37.3,0.0,0.0,37.52
2020-10-19 12:55:38,31.2,33.3,0.0,135.5,0.0,37.3,0.0,0.0,37.52
2020-10-19 12:56:08,31.1,33.3,0.0,135.5,0.0,37.1,0.0,0.0,37.38
2020-10-19 12:56:38,31.1,33.3,0.0,135.6,0.0,37.1,0.0,0.0,37.38
2020-10-19 12:57:08,31.0,33.2,0.0,135.5,0.0,37.0,0.0,0.0,37.38
2020-10-19 12:57:39,30.9,33.2,0.0,135.4,0.0,37.0,0.0,0.0,37.38
2020-10-19 12:58:09,30.9,33.1,0.0,135.3,0.0,36.9,0.0,0.0,37.24
2020-10-19 12:58:39,30.8,33.1,0.0,135.3,0.0,36.9,0.0,0.0,37.24
2020-10-19 12:59:09,30.8,33.0,0.0,135.2,0.0,36.9,0.0,0.0,37.24
2020-10-19 12:59:39,30.8,32.9,0.0,135.1,0.0,36.9,0.0,0.0,37.24
2020-10-19 13:00:09,30.7,32.9,0.0,135.0,0.0,36.8,0.0,0.0,37.24
2020-10-19 13:00:39,30.7,32.8,0.0,134.9,0.0,36.7,0.0,0.0,37.1
2020-10-19 13:01:10,30.6,32.8,0.0,134.9,0.0,36.7,0.0,0.0,37.1
2020-10-19 13:01:40,30.6,32.7,0.0,134.8,0.0,36.7,0.0,0.0,37.1
2020-10-19 13:02:10,30.5,32.7,0.0,134.7,0.0,36.6,0.0,0.0,37.1
2020-10-19 13:02:40,30.5,32.7,0.0,134.6,0.0,36.6,0.0,0.0,36.96
2020-10-19 13:03:10,30.4,32.6,0.0,134.5,0.0,36.5,0.0,0.0,37.1
2020-10-19 13:03:40,30.4,32.5,0.0,134.4,0.0,36.5,0.0,0.0,37.1
2020-10-19 13:04:11,30.3,32.5,0.0,134.3,0.0,36.3,0.0,0.0,37.1
2020-10-19 13:04:40,30.3,32.4,0.0,134.2,0.0,36.3,0.0,0.0,37.1
2020-10-19 13:05:11,30.3,32.4,0.0,134.1,0.0,36.3,0.0,0.0,37.1
2020-10-19 13:05:41,30.2,32.3,0.0,133.9,0.0,36.2,0.0,0.0,37.1
2020-10-19 13:06:11,30.2,32.3,0.0,133.8,0.0,36.2,0.0,0.0,36.96
2020-10-19 13:06:41,30.1,32.2,0.0,133.7,0.0,36.1,0.0,0.0,36.82
2020-10-19 13:07:11,30.1,32.2,0.0,133.6,0.0,36.1,0.0,0.0,36.82
2020-10-19 13:07:41,30.1,32.2,0.0,133.5,0.0,36.0,0.0,0.0,36.82
2020-10-19 13:08:11,30.0,32.1,0.0,133.4,0.0,36.1,0.0,0.0,36.82
2020-10-19 13:08:42,30.0,32.1,0.0,133.3,0.0,35.9,0.0,0.0,36.68
2020-10-19 13:09:12,29.9,32.0,0.0,133.2,0.0,35.9,0.0,0.0,36.68
2020-10-19 13:09:42,29.9,31.9,0.0,133.1,0.0,35.8,0.0,0.0,36.68
2020-10-19 13:10:12,29.9,31.9,0.0,133.0,0.0,35.7,0.0,0.0,36.68
2020-10-19 13:10:42,29.8,31.9,0.0,133.0,0.0,35.7,0.0,0.0,36.54
2020-10-19 13:11:12,29.8,31.8,0.0,132.8,0.0,35.7,0.0,0.0,36.54
2020-10-19 13:11:42,29.7,31.8,0.0,132.8,0.0,35.6,0.0,0.0,36.54
2020-10-19 13:12:13,29.7,31.7,0.0,132.7,0.0,35.6,0.0,0.0,36.54
2020-10-19 13:12:43,29.7,31.7,0.0,132.6,0.0,35.6,0.0,0.0,36.54
2020-10-19 13:13:13,29.6,31.7,0.0,132.6,0.0,35.6,0.0,0.0,36.54
2020-10-19 13:13:43,29.6,31.6,0.0,132.5,0.0,35.4,0.0,0.0,36.54
2020-10-19 13:14:13,29.6,31.6,0.0,132.4,0.0,35.4,0.0,0.0,36.4
2020-10-19 13:14:43,29.5,31.6,0.0,132.3,0.0,35.4,0.0,0.0,36.4
2020-10-19 13:15:13,29.5,31.5,0.0,132.3,0.0,35.4,0.0,0.0,36.4
2020-10-19 13:15:44,29.4,31.4,0.0,132.1,0.0,35.3,0.0,0.0,36.4
2020-10-19 13:16:14,29.4,31.4,0.0,132.1,0.0,35.3,0.0,0.0,36.4
2020-10-19 13:16:44,29.4,31.3,0.0,132.0,0.0,35.2,0.0,0.0,36.4
2020-10-19 13:17:14,29.3,31.3,0.0,131.9,0.0,35.2,0.0,0.0,36.26
2020-10-19 13:17:44,29.3,31.3,0.0,131.9,0.0,35.1,0.0,0.0,36.26
2020-10-19 13:18:14,29.3,31.2,0.0,131.7,0.0,35.0,0.0,0.0,36.26
2020-10-19 13:18:44,29.2,31.2,0.0,131.7,0.0,35.0,0.0,0.0,36.26
2020-10-19 13:19:15,29.2,31.1,0.0,131.6,0.0,35.0,0.0,0.0,36.26
2020-10-19 13:19:45,29.2,31.1,0.0,131.5,0.0,34.9,0.0,0.0,36.26
2020-10-19 13:20:15,29.1,31.1,0.0,131.5,0.0,34.9,0.0,0.0,36.26
2020-10-19 13:20:45,29.1,31.0,0.0,131.3,0.0,34.9,0.0,0.0,36.12
2020-10-19 13:21:15,29.1,31.0,0.0,131.3,0.0,34.8,0.0,0.0,36.12
2020-10-19 13:21:45,29.0,30.9,0.0,131.2,0.0,34.7,0.0,0.0,36.12
2020-10-19 13:22:16,28.9,30.9,0.0,131.1,0.0,34.7,0.0,0.0,36.12
2020-10-19 13:22:45,28.9,30.8,0.0,131.0,0.0,34.7,0.0,0.0,36.12
2020-10-19 13:23:16,28.9,30.8,0.0,130.9,0.0,34.6,0.0,0.0,36.12
2020-10-19 13:23:46,28.9,30.8,0.0,130.8,0.0,34.6,0.0,0.0,36.12
2020-10-19 13:24:16,28.8,30.7,0.0,130.8,0.0,34.5,0.0,0.0,36.12
2020-10-19 13:24:46,28.8,30.7,0.0,130.7,0.0,34.5,0.0,0.0,35.98
2020-10-19 13:25:16,28.8,30.7,0.0,130.6,0.0,34.5,0.0,0.0,35.98
2020-10-19 13:25:46,28.8,30.6,0.0,130.6,0.0,34.5,0.0,0.0,35.98
2020-10-19 13:26:16,28.7,30.6,0.0,130.5,0.0,34.4,0.0,0.0,35.98
2020-10-19 13:26:47,28.7,30.6,0.0,130.3,0.0,34.4,0.0,0.0,35.98
2020-10-19 13:27:17,28.7,30.5,0.0,130.3,0.0,34.3,0.0,0.0,35.98
2020-10-19 13:27:47,28.6,30.5,0.0,130.2,0.0,34.3,0.0,0.0,35.98
2020-10-19 13:28:17,28.6,30.4,0.0,130.1,0.0,34.2,0.0,0.0,35.84
2020-10-19 13:28:47,28.6,30.4,0.0,130.0,0.0,34.2,0.0,0.0,35.84
2020-10-19 13:29:17,28.6,30.4,0.0,129.9,0.0,34.2,0.0,0.0,35.84
2020-10-19 13:29:47,28.5,30.3,0.0,129.9,0.0,34.2,0.0,0.0,35.84
2020-10-19 13:30:18,28.5,30.3,0.0,129.8,0.0,34.2,0.0,0.0,35.84
2020-10-19 13:30:48,28.4,30.3,0.0,129.8,0.0,34.1,0.0,0.0,35.84
2020-10-19 13:31:18,28.4,30.3,0.0,129.7,0.0,34.1,0.0,0.0,35.84
2020-10-19 13:31:48,28.4,30.2,0.0,129.7,0.0,34.0,0.0,0.0,35.7
2020-10-19 13:32:18,28.4,30.2,0.0,129.6,0.0,34.0,0.0,0.0,35.7
2020-10-19 13:32:48,28.3,30.2,0.0,129.6,0.0,34.0,0.0,0.0,35.7
2020-10-19 13:33:18,28.3,30.1,0.0,129.5,0.0,33.9,0.0,0.0,35.7
2020-10-19 13:33:49,28.3,30.1,0.0,129.5,0.0,33.8,0.0,0.0,35.7
2020-10-19 13:34:19,28.3,30.1,0.0,129.5,0.0,33.8,0.0,0.0,35.7
2020-10-19 13:34:49,28.2,30.1,0.0,129.4,0.0,33.7,0.0,0.0,35.7
2020-10-19 13:35:19,28.2,30.0,0.0,129.4,0.0,33.7,0.0,0.0,35.56
2020-10-19 13:35:49,28.2,29.9,0.0,129.4,0.0,33.6,0.0,0.0,35.56
2020-10-19 13:36:19,28.2,29.9,0.0,129.8,0.0,33.6,0.0,0.0,35.56
2020-10-19 13:36:49,28.1,29.9,0.0,130.1,0.0,33.6,0.0,0.0,35.56
2020-10-19 13:37:20,28.1,29.9,0.0,130.1,0.0,33.5,0.0,0.0,35.42
2020-10-19 13:37:50,28.1,29.8,0.0,129.9,0.0,33.5,0.0,0.0,35.42
2020-10-19 13:38:20,28.1,29.8,0.0,129.9,0.0,33.5,0.0,0.0,35.42
2020-10-19 13:38:50,28.0,29.8,0.0,130.0,0.0,33.5,0.0,0.0,35.42
2020-10-19 13:39:20,28.0,29.8,0.0,129.9,0.0,33.4,0.0,0.0,35.42
2020-10-19 13:39:50,27.9,29.7,0.0,130.0,0.0,33.3,0.0,0.0,35.42
2020-10-19 13:40:20,27.9,29.7,0.0,130.0,0.0,33.3,0.0,0.0,35.42
2020-10-19 13:40:51,27.9,29.7,0.0,129.9,0.0,33.3,0.0,0.0,35.28
2020-10-19 13:41:21,27.9,29.6,0.0,130.0,0.0,33.3,0.0,0.0,35.28
2020-10-19 13:41:51,27.8,29.6,0.0,130.0,0.0,33.2,0.0,0.0,35.28
2020-10-19 13:42:21,27.8,29.6,0.0,130.0,0.0,33.2,0.0,0.0,35.28
2020-10-19 13:42:51,27.8,29.6,0.0,130.0,0.0,33.2,0.0,0.0,35.28
2020-10-19 13:43:21,27.8,29.5,0.0,129.9,0.0,33.1,0.0,0.0,35.28
2020-10-19 13:43:51,27.7,29.5,0.0,130.0,0.0,33.1,0.0,0.0,35.28
2020-10-19 13:44:21,27.7,29.4,0.0,130.0,0.0,33.0,0.0,0.0,35.28
2020-10-19 13:44:52,27.7,29.4,0.0,130.0,0.0,32.9,0.0,0.0,35.14
2020-10-19 13:45:22,27.7,29.4,0.0,130.0,0.0,32.9,0.0,0.0,35.14
2020-10-19 13:45:52,27.6,29.4,0.0,129.9,0.0,32.8,0.0,0.0,35.14
2020-10-19 13:46:22,27.6,29.3,0.0,130.0,0.0,32.8,0.0,0.0,35.14
2020-10-19 13:46:52,27.6,29.3,0.0,130.0,0.0,32.8,0.0,0.0,35.14
2020-10-19 13:47:22,27.6,29.3,0.0,130.0,0.0,32.7,0.0,0.0,35.14
2020-10-19 13:47:52,27.6,29.3,0.0,130.0,0.0,32.7,0.0,0.0,35.14
2020-10-19 13:48:23,27.5,29.2,0.0,129.9,0.0,32.7,0.0,0.0,35.14
2020-10-19 13:48:53,27.5,29.2,0.0,130.0,0.0,32.7,0.0,0.0,35.0
2020-10-19 13:49:23,27.4,29.2,0.0,130.0,0.0,32.6,0.0,0.0,35.0
2020-10-19 13:49:53,27.4,29.2,0.0,129.9,0.0,32.6,0.0,0.0,35.0
2020-10-19 13:50:23,27.4,29.1,0.0,130.1,0.0,32.5,0.0,0.0,35.0
2020-10-19 13:50:53,27.4,29.1,0.0,130.0,0.0,32.5,0.0,0.0,35.0
2020-10-19 13:51:23,27.4,29.1,0.0,130.0,0.0,32.5,0.0,0.0,35.0
2020-10-19 13:51:54,27.3,29.1,0.0,130.0,0.0,32.4,0.0,0.0,35.0
2020-10-19 13:52:24,27.3,29.1,0.0,130.0,0.0,32.4,0.0,0.0,35.0
2020-10-19 13:52:54,27.3,29.0,0.0,130.0,0.0,32.4,0.0,0.0,34.86
